rank,token,left_count,right_count,min_count,sum_count
1826,knockin,178,329,178,507
1827,throne,178,297,178,475
1828,impossible,178,280,178,458
1829,pine,178,186,178,364
1830,mystery,177,887,177,1064
1831,harder,177,789,177,966
1832,clap,177,771,177,948
1833,sack,177,223,177,400
1834,anyhow,177,217,177,394
1835,sleeps,177,211,177,388
1836,ribbons,177,207,177,384
1837,wonderland,177,190,177,367
1838,naked,176,448,176,624
1839,fed,176,337,176,513
1840,jukebox,176,313,176,489
1841,bore,176,295,176,471
1842,donna,284,176,176,460
1843,fades,176,248,176,424
1844,oak,176,248,176,424
1845,fox,176,227,176,403
1846,sweetly,176,196,176,372
1847,nest,176,195,176,371
1848,twas,180,175,175,355
1849,drift,174,507,174,681
1850,showing,174,436,174,610
1851,sale,174,261,174,435
1852,harry,174,198,174,372
1853,reaching,173,667,173,840
1854,direction,173,608,173,781
1855,rides,173,319,173,492
1856,tumbling,173,222,173,395
1857,clover,173,184,173,357
1858,nature,172,734,172,906
1859,american,172,643,172,815
1860,escape,172,524,172,696
1861,helping,172,468,172,640
1862,sleepin,172,418,172,590
1863,rains,172,369,172,541
1864,hidden,172,360,172,532
1865,sensation,172,318,172,490
1866,greet,172,295,172,467
1867,village,172,264,172,436
1868,silk,172,262,172,434
1869,animal,172,252,172,424
1870,mixed,172,249,172,421
1871,passin,172,203,172,375
1872,killing,171,619,171,790
1873,solo,171,464,171,635
1874,bass,171,394,171,565
1875,kicks,171,331,171,502
1876,bible,171,313,171,484
1877,rare,171,245,171,416
1878,grief,171,204,171,375
1879,stops,170,424,170,594
1880,lace,170,324,170,494
1881,tomorrow's,170,315,170,485
1882,conscience,170,269,170,439
1883,exist,170,261,170,431
1884,yi,170,259,170,429
1885,bunch,170,250,170,420
1886,ruin,170,240,170,410
1887,gown,170,208,170,378
1888,understood,169,435,169,604
1889,putting,169,430,169,599
1890,order,169,407,169,576
1891,dont,169,385,169,554
1892,needing,169,340,169,509
1893,dozen,190,169,169,359
1894,chasing,168,395,168,563
1895,herself,168,362,168,530
1896,trick,168,334,168,502
1897,accept,168,327,168,495
1898,perfume,168,291,168,459
1899,kinds,168,282,168,450
1900,confess,168,233,168,401
1901,highest,168,227,168,395
1902,wagon,213,168,168,381
1903,neighbor,168,191,168,359
1904,problem,167,525,167,692
1905,kentucky,167,293,167,460
1906,grieve,196,167,167,363
1907,fountain,167,182,167,349
1908,treats,167,174,167,341
1909,whatcha,166,406,166,572
1910,hearing,166,374,166,540
1911,woods,166,340,166,506
1912,worlds,166,300,166,466
1913,picking,166,291,166,457
1914,traveled,166,206,166,372
1915,diddle,189,166,166,355
1916,givin,165,1005,165,1170
1917,miracle,165,471,165,636
1918,sands,165,192,165,357
1919,heels,164,337,164,501
1920,ray,164,332,164,496
1921,conversation,164,324,164,488
1922,false,164,319,164,483
1923,breathing,164,305,164,469
1924,day's,164,292,164,456
1925,famous,164,272,164,436
1926,neighborhood,164,252,164,416
1927,brush,164,174,164,338
1928,survive,163,917,163,1080
1929,common,163,458,163,621
1930,cigarette,163,367,163,530
1931,mhm,163,270,163,433
1932,windy,163,249,163,412
1933,sway,163,237,163,400
1934,mill,178,163,163,341
1935,flash,162,659,162,821
1936,vision,162,528,162,690
1937,traveling,162,445,162,607
1938,gates,162,303,162,465
1939,spark,162,279,162,441
1940,prize,162,241,162,403
1941,trembling,162,218,162,380
1942,zoo,162,218,162,380
1943,questions,161,545,161,706
1944,refuse,161,476,161,637
1945,further,161,447,161,608
1946,rolls,161,403,161,564
1947,curse,161,305,161,466
1948,society,161,289,161,450
1949,lamp,193,161,161,354
1950,dit,161,186,161,347
1951,flashing,160,365,160,525
1952,shoulders,160,335,160,495
1953,goodness,160,331,160,491
1954,seventeen,160,272,160,432
1955,duh,182,160,160,342
1956,screaming,159,576,159,735
1957,sharing,159,397,159,556
1958,club,159,355,159,514
1959,generation,159,347,159,506
1960,salt,159,297,159,456
1961,shattered,159,272,159,431
1962,pane,159,216,159,375
1963,humble,159,213,159,372
1964,grateful,159,207,159,366
1965,princess,159,198,159,357
1966,bind,159,186,159,345
1967,wink,159,162,159,321
1968,souls,158,543,158,701
1969,bars,158,494,158,652
1970,main,158,492,158,650
1971,gain,158,396,158,554
1972,daily,158,289,158,447
1973,bob,158,281,158,439
1974,success,158,256,158,414
1975,prayers,158,248,158,406
1976,lang,175,158,158,333
1977,meat,157,475,157,632
1978,lion,157,394,157,551
1979,ill,157,327,157,484
1980,everytime,157,320,157,477
1981,lit,157,313,157,470
1982,hears,157,283,157,440
1983,surround,157,232,157,389
1984,parents,157,221,157,378
1985,worship,157,186,157,343
1986,butter,157,181,157,338
1987,mule,164,157,157,321
1988,crack,156,357,156,513
1989,butterfly,156,259,156,415
1990,stray,156,199,156,355
1991,sadly,156,161,156,317
1992,ourselves,155,536,155,691
1993,fooling,155,400,155,555
1994,sink,155,322,155,477
1995,stupid,155,315,155,470
1996,gentlemen,155,308,155,463
1997,stomp,155,294,155,449
1998,who'd,155,286,155,441
1999,due,155,261,155,416
2000,private,155,258,155,413
2001,wolf,155,254,155,409
2002,sundown,155,246,155,401
2003,union,155,246,155,401
2004,handle,154,422,154,576
2005,ok,154,408,154,562
2006,realized,154,329,154,483
2007,neat,154,315,154,469
2008,fuss,154,278,154,432
2009,alabama,154,248,154,402
2010,sudden,154,248,154,402
2011,louis,237,154,154,391
2012,strife,154,236,154,390
2013,sheriff,154,214,154,368
2014,wandered,154,176,154,330
2015,ev'rybody,154,169,154,323
2016,motor,153,400,153,553
2017,afford,153,389,153,542
2018,finding,153,381,153,534
2019,aware,153,371,153,524
2020,pouring,153,305,153,458
2021,smilin,153,265,153,418
2022,rooms,153,264,153,417
2023,badly,153,239,153,392
2024,wondered,153,226,153,379
2025,orange,211,153,153,364
2026,banks,153,189,153,342
2027,group,153,189,153,342
2028,bug,153,154,153,307
2029,pants,152,630,152,782
2030,tower,152,309,152,461
2031,scratch,152,260,152,412
2032,ceiling,152,241,152,393
2033,cafe,152,215,152,367
2034,plea,214,152,152,366
2035,mo,152,206,152,358
2036,tick,152,167,152,319
2037,daylight,151,543,151,694
2038,easily,151,380,151,531
2039,frozen,151,330,151,481
2040,wipe,151,315,151,466
2041,rosie,151,270,151,421
2042,rang,151,239,151,390
2043,dixie,151,209,151,360
2044,pleasant,151,163,151,314
2045,ramble,151,160,151,311
2046,leather,150,401,150,551
2047,slipped,150,365,150,515
2048,guard,150,294,150,444
2049,tricks,150,290,150,440
2050,sun's,150,257,150,407
2051,shell,150,217,150,367
2052,sending,150,208,150,358
2053,dizzy,150,182,150,332
2054,hero,149,638,149,787
2055,circles,149,387,149,536
2056,solid,149,364,149,513
2057,weeks,149,268,149,417
2058,saddle,149,266,149,415
2059,mention,149,228,149,377
2060,choir,149,219,149,368
2061,harlem,149,189,149,338
2062,driver,148,419,148,567
2063,serve,148,335,148,483
2064,strike,148,323,148,471
2065,prince,148,317,148,465
2066,throat,148,315,148,463
2067,paul,148,257,148,405
2068,puppet,222,148,148,370
2069,cheated,184,148,148,332
2070,honor,148,180,148,328
2071,wooden,148,179,148,327
2072,eagle,147,449,147,596
2073,forward,147,361,147,508
2074,sides,147,220,147,367
2075,chin,147,216,147,363
2076,savior,147,206,147,353
2077,court,147,178,147,325
2078,aww,147,156,147,303
2079,imagination,146,345,146,491
2080,bigger,146,343,146,489
2081,affection,146,322,146,468
2082,robin,146,295,146,441
2083,mothers,146,271,146,417
2084,pockets,146,222,146,368
2085,mansion,146,186,146,332
2086,dooby,164,146,146,310
2087,form,145,362,145,507
2088,hollow,145,334,145,479
2089,familiar,145,326,145,471
2090,sore,145,301,145,446
2091,how's,145,240,145,385
2092,latest,145,239,145,384
2093,fairy,145,233,145,378
2094,ar,145,186,145,331
2095,maiden,145,170,145,315
2096,placed,145,165,145,310
2097,constantly,145,146,145,291
2098,pickin,144,277,144,421
2099,crow,144,150,144,294
2100,situation,143,664,143,807
2101,cure,143,472,143,615
2102,bags,143,431,143,574
2103,tonk,143,425,143,568
2104,wonders,143,241,143,384
2105,stretch,143,200,143,343
2106,forgetting,143,191,143,334
2107,glasses,143,175,143,318
2108,doot,167,143,143,310
2109,loo,161,143,143,304
2110,babies,142,551,142,693
2111,steppin,142,357,142,499
2112,papers,142,329,142,471
2113,chill,142,310,142,452
2114,attention,142,295,142,437
2115,bayou,142,267,142,409
2116,swingin,221,142,142,363
2117,bitty,218,142,142,360
2118,ribbon,142,184,142,326
2119,mona,165,142,142,307
2120,poison,141,312,141,453
2121,protect,141,260,141,401
2122,heed,141,248,141,389
2123,deceive,141,193,141,334
2124,sincere,190,141,141,331
2125,asks,141,173,141,314
2126,chills,157,141,141,298
2127,log,141,151,141,292
2128,flesh,140,437,140,577
2129,pool,140,425,140,565
2130,remains,140,382,140,522
2131,holes,140,292,140,432
2132,jar,140,284,140,424
2133,jackson,140,199,140,339
2134,mornings,140,193,140,333
2135,eternally,140,149,140,289
2136,neon,139,426,139,565
2137,goal,139,296,139,435
2138,wed,215,139,139,354
2139,bonny,139,153,139,292
2140,prettiest,149,139,139,288
2141,page,138,384,138,522
2142,coo,138,301,138,439
2143,inspiration,138,271,138,409
2144,toward,138,261,138,399
2145,slept,138,246,138,384
2146,boats,138,241,138,379
2147,sloopy,164,138,138,302
2148,joys,138,160,138,298
2149,ringin,138,154,138,292
2150,declare,138,152,138,290
2151,blossom,144,138,138,282
2152,shit,137,545,137,682
2153,pen,137,387,137,524
2154,months,137,302,137,439
2155,uptight,137,268,137,405
2156,chest,137,266,137,403
2157,cigarettes,137,238,137,375
2158,dan,137,233,137,370
2159,wealth,137,225,137,362
2160,witch,137,222,137,359
2161,goose,137,206,137,343
2162,bringin,137,160,137,297
2163,cave,137,151,137,288
2164,heel,146,137,137,283
2165,washington,139,137,137,276
2166,carpet,138,137,137,275
2167,edge,136,558,136,694
2168,neighbors,136,259,136,395
2169,oooo,136,254,136,390
2170,gathered,136,242,136,378
2171,sorrows,136,203,136,339
2172,haunt,136,170,136,306
2173,jive,135,684,135,819
2174,works,135,362,135,497
2175,easier,135,346,135,481
2176,fuck,135,331,135,466
2177,sixty,135,301,135,436
2178,satin,135,291,135,426
2179,thumb,135,254,135,389
2180,hare,135,217,135,352
2181,spite,135,187,135,322
2182,wednesday,135,181,135,316
2183,homeward,135,143,135,278
2184,sins,134,305,134,439
2185,realise,134,302,134,436
2186,split,134,287,134,421
2187,everlasting,134,278,134,412
2188,suitcase,134,260,134,394
2189,nashville,134,228,134,362
2190,peter,134,216,134,350
2191,burst,134,188,134,322
2192,comb,134,164,134,298
2193,skip,134,153,134,287
2194,answers,133,541,133,674
2195,shown,133,350,133,483
2196,snake,133,343,133,476
2197,disgrace,133,281,133,414
2198,struck,133,270,133,403
2199,nerve,133,223,133,356
2200,dip,133,197,133,330
2201,cane,133,171,133,304
2202,sighing,133,140,133,273
2203,float,132,376,132,508
2204,music's,132,318,132,450
2205,chose,132,247,132,379
2206,dragon,132,222,132,354
2207,press,132,219,132,351
2208,tambourine,176,132,132,308
2209,dough,132,150,132,282
2210,fantasy,131,698,131,829
2211,drives,131,379,131,510
2212,hips,131,269,131,400
2213,loaded,131,263,131,394
2214,swallow,131,258,131,389
2215,searched,131,217,131,348
2216,messin,131,215,131,346
2217,bowl,131,194,131,325
2218,mind's,131,186,131,317
2219,reminds,131,174,131,305
2220,there'd,131,171,131,302
2221,action,130,687,130,817
2222,themselves,130,359,130,489
2223,thrown,130,300,130,430
2224,else's,130,292,130,422
2225,tales,130,238,130,368
2226,pushing,130,230,130,360
2227,stumble,130,226,130,356
2228,courage,130,221,130,351
2229,farmer,130,219,130,349
2230,nearer,130,211,130,341
2231,ti,130,143,130,273
2232,scarlet,130,134,130,264
2233,bluebird,129,281,129,410
2234,nervous,129,271,129,400
2235,extra,129,266,129,395
2236,childhood,129,246,129,375
2237,sinner,129,217,129,346
2238,shone,129,184,129,313
2239,indians,157,129,129,286
2240,football,129,142,129,271
2241,envy,129,132,129,261
2242,cheap,128,500,128,628
2243,belly,128,307,128,435
2244,england,128,296,128,424
2245,mouse,128,201,128,329
2246,peculiar,128,191,128,319
2247,cookin,128,189,128,317
2248,pistol,128,170,128,298
2249,pearls,128,167,128,295
2250,kneel,128,162,128,290
2251,ford,128,153,128,281
2252,ancient,127,306,127,433
2253,depend,127,276,127,403
2254,erase,127,276,127,403
2255,tearing,127,268,127,395
2256,molly,253,127,127,380
2257,missin,127,240,127,367
2258,oklahoma,127,205,127,332
2259,list,127,196,127,323
2260,thankful,127,187,127,314
2261,betty,127,182,127,309
2262,tossed,127,171,127,298
2263,cheeks,127,138,127,265
2264,wi,133,127,127,260
2265,cash,126,341,126,467
2266,knocked,126,312,126,438
2267,bills,126,255,126,381
2268,noticed,126,225,126,351
2269,toot,126,202,126,328
2270,huggin,201,126,126,327
2271,duck,126,198,126,324
2272,holly,126,185,126,311
2273,rubber,125,343,125,468
2274,drank,125,335,125,460
2275,fence,125,323,125,448
2276,stepping,125,266,125,391
2277,lily,125,242,125,367
2278,measure,125,218,125,343
2279,rattle,125,173,125,298
2280,vietnam,141,125,125,266
2281,hotel,124,640,124,764
2282,drinks,124,281,124,405
2283,idea,124,260,124,384
2284,colours,124,256,124,380
2285,climbed,124,220,124,344
2286,granny,124,207,124,331
2287,spain,124,198,124,322
2288,hooked,123,333,123,456
2289,hesitate,123,273,123,396
2290,foreign,123,268,123,391
2291,lone,123,215,123,338
2292,palace,123,206,123,329
2293,appears,123,200,123,323
2294,rome,123,196,123,319
2295,dwell,123,142,123,265
2296,naughty,140,123,123,263
2297,cattle,123,129,123,252
2298,chicks,126,123,123,249
2299,sinking,122,394,122,516
2300,ecstasy,122,327,122,449
2301,stealing,122,318,122,440
2302,sharp,122,241,122,363
2303,lunch,122,230,122,352
2304,digging,122,226,122,348
2305,painting,122,171,122,293
2306,plant,121,265,121,386
2307,narrow,121,228,121,349
2308,sh,121,215,121,336
2309,pipe,121,188,121,309
2310,exciting,121,182,121,303
2311,plains,121,176,121,297
2312,tramp,121,122,121,243
2313,madness,120,498,120,618
2314,wisdom,120,486,120,606
2315,confused,120,389,120,509
2316,slips,120,286,120,406
2317,deserve,120,284,120,404
2318,murder,120,283,120,403
2319,nighttime,120,259,120,379
2320,david,120,233,120,353
2321,wreck,120,194,120,314
2322,julie,120,184,120,304
2323,fee,120,156,120,276
2324,ireland,120,150,120,270
2325,chilly,137,120,120,257
2326,laying,119,444,119,563
2327,blown,119,410,119,529
2328,dues,119,365,119,484
2329,onto,119,345,119,464
2330,whip,119,325,119,444
2331,ate,119,282,119,401
2332,shady,119,247,119,366
2333,social,119,242,119,361
2334,worthwhile,119,225,119,344
2335,le,119,216,119,335
2336,sandy,119,187,119,306
2337,cent,119,131,119,250
2338,vows,121,119,119,240
2339,other's,118,314,118,432
2340,sword,118,312,118,430
2341,saving,118,306,118,424
2342,dawning,118,276,118,394
2343,balloon,265,118,118,383
2344,meets,118,227,118,345
2345,clever,118,222,118,340
2346,chained,118,210,118,328
2347,granted,118,201,118,319
2348,prayin,118,178,118,296
2349,pole,118,170,118,288
2350,abused,118,157,118,275
2351,fishing,118,139,118,257
2352,spice,130,118,118,248
2353,test,117,346,117,463
2354,dr,117,289,117,406
2355,curtain,117,274,117,391
2356,winding,117,258,117,375
2357,visit,117,219,117,336
2358,glove,117,208,117,325
2359,waving,117,206,117,323
2360,tommy,117,174,117,291
2361,cops,117,173,117,290
2362,mem'ries,165,117,117,282
2363,haul,138,117,117,255
2364,fingertips,117,124,117,241
2365,liberty,116,263,116,379
2366,fred,116,257,116,373
2367,giant,116,221,116,337
2368,joint,116,220,116,336
2369,fightin,116,219,116,335
2370,useless,116,202,116,318
2371,spine,116,199,116,315
2372,sleepless,116,168,116,284
2373,deepest,116,151,116,267
2374,loop,116,139,116,255
2375,forevermore,119,116,116,235
2376,letting,115,455,115,570
2377,heading,115,453,115,568
2378,release,115,439,115,554
2379,kicked,115,309,115,424
2380,champagne,115,304,115,419
2381,visions,115,295,115,410
2382,pages,115,291,115,406
2383,thief,115,277,115,392
2384,lands,115,228,115,343
2385,devotion,115,206,115,321
2386,grain,115,197,115,312
2387,strung,115,195,115,310
2388,linda,115,156,115,271
2389,icy,115,146,115,261
2390,kindness,114,326,114,440
2391,ignore,114,230,114,344
2392,wound,114,230,114,344
2393,why'd,114,189,114,303
2394,tremble,114,174,114,288
2395,si,162,114,114,276
2396,bits,114,151,114,265
2397,bomb,113,318,113,431
2398,annie,113,283,113,396
2399,bored,113,259,113,372
2400,pills,113,232,113,345
2401,sidewalk,113,212,113,325
2402,rice,113,201,113,314
2403,glorious,166,113,113,279
2404,sends,113,162,113,275
2405,mix,113,157,113,270
2406,powder,113,152,113,265
2407,alice,113,141,113,254
2408,debt,113,136,113,249
2409,joey,133,113,113,246
2410,chapel,128,113,113,241
2411,passion,112,507,112,619
2412,smooth,112,339,112,451
2413,should've,112,308,112,420
2414,waking,112,292,112,404
2415,french,112,285,112,397
2416,rabbit,112,246,112,358
2417,type,112,236,112,348
2418,hook,112,225,112,337
2419,pan,112,196,112,308
2420,favor,112,189,112,301
2421,ev'rything,112,165,112,277
2422,dock,133,112,112,245
2423,y'know,130,112,112,242
2424,force,111,529,111,640
2425,dancer,111,475,111,586
2426,emotion,111,430,111,541
2427,towards,111,328,111,439
2428,traffic,111,310,111,421
2429,climbing,111,308,111,419
2430,liked,111,291,111,402
2431,hid,111,250,111,361
2432,carrying,111,235,111,346
2433,finished,111,227,111,338
2434,what'd,221,111,111,332
2435,created,111,209,111,320
2436,depends,111,207,111,318
2437,throughout,111,195,111,306
2438,eighteen,111,194,111,305
2439,doop,190,111,111,301
2440,drew,111,187,111,298
2441,el,111,169,111,280
2442,tra,111,146,111,257
2443,cousin,111,132,111,243
2444,cows,111,122,111,233
2445,salty,116,111,111,227
2446,wh,113,111,111,224
2447,bridges,110,296,110,406
2448,slippin,110,250,110,360
2449,separate,110,243,110,353
2450,bo,235,110,110,345
2451,sow,110,235,110,345
2452,notion,110,232,110,342
2453,joined,110,215,110,325
2454,burden,110,212,110,322
2455,liquor,110,208,110,318
2456,pleasures,110,181,110,291
2457,ron,172,110,110,282
2458,garbage,110,160,110,270
2459,straighten,110,153,110,263
2460,mem'ry,152,110,110,262
2461,belonged,110,140,110,250
2462,petals,124,110,110,234
2463,flip,120,110,110,230
2464,lil,113,110,110,223
2465,wop,109,483,109,592
2466,wire,109,410,109,519
2467,border,109,381,109,490
2468,fake,109,375,109,484
2469,fan,109,312,109,421
2470,relax,109,303,109,412
2471,using,109,300,109,409
2472,reflection,109,284,109,393
2473,seeking,109,278,109,387
2474,sticks,109,224,109,333
2475,guitars,109,208,109,317
2476,brightly,109,197,109,306
2477,reindeer,184,109,109,293
2478,jazz,109,182,109,291
2479,gifts,109,157,109,266
2480,beggar,109,147,109,256
2481,supper,109,126,109,235
2482,noble,109,123,109,232
2483,chimney,119,109,109,228
2484,rat,108,396,108,504
2485,illusion,108,346,108,454
2486,shouting,108,255,108,363
2487,service,108,212,108,320
2488,swept,108,183,108,291
2489,reap,108,180,108,288
2490,thursday,108,172,108,280
2491,information,108,166,108,274
2492,soup,108,165,108,273
2493,sparkle,108,163,108,271
2494,limbo,108,145,108,253
2495,nancy,126,108,108,234
2496,mourn,108,119,108,227
2497,anne,108,116,108,224
2498,bliss,116,108,108,224
2499,charming,114,108,108,222
2500,blessings,108,112,108,220
2501,ups,107,348,107,455
2502,heartbeat,107,341,107,448
2503,woh,107,332,107,439
2504,rub,107,310,107,417
2505,spending,107,288,107,395
2506,virgin,107,246,107,353
2507,houses,107,241,107,348
2508,wiggle,107,233,107,340
2509,seventh,107,225,107,332
2510,seldom,107,181,107,288
2511,nineteen,107,161,107,268
2512,banjo,145,107,107,252
2513,apples,141,107,107,248
2514,kin,107,139,107,246
2515,treasures,107,139,107,246
2516,hooray,107,131,107,238
2517,presents,128,107,107,235
2518,shoop,107,121,107,228
2519,mild,107,120,107,227
2520,whale,107,107,107,214
2521,rebel,106,440,106,546
2522,strain,106,269,106,375
2523,throwing,106,257,106,363
2524,millions,106,245,106,351
2525,echoes,106,239,106,345
2526,concerned,106,220,106,326
2527,market,106,203,106,309
2528,hoped,106,201,106,307
2529,carousel,106,152,106,258
2530,boogaloo,106,144,106,250
2531,tobacco,106,128,106,234
2532,knocks,106,122,106,228
2533,mae,106,116,106,222
2534,al,106,115,106,221
2535,dat,105,384,105,489
2536,justice,105,382,105,487
2537,devil's,105,325,105,430
2538,uptown,105,239,105,344
2539,glowing,105,238,105,343
2540,enter,105,237,105,342
2541,finish,105,222,105,327
2542,shotgun,105,216,105,321
2543,pounds,105,176,105,281
2544,returned,105,169,105,274
2545,thats,105,157,105,262
2546,puff,152,105,105,257
2547,potato,151,105,105,256
2548,consider,105,142,105,247
2549,frankie,105,141,105,246
2550,sport,109,105,105,214
2551,palm,104,305,104,409
2552,frightened,104,299,104,403
2553,dolly,245,104,104,349
2554,rio,104,235,104,339
2555,hangs,104,221,104,325
2556,habit,104,206,104,310
2557,ey,104,204,104,308
2558,touches,104,195,104,299
2559,regrets,104,189,104,293
2560,bears,104,172,104,276
2561,brow,104,172,104,276
2562,strikes,104,166,104,270
2563,parties,104,149,104,253
2564,parting,104,125,104,229
2565,dresses,120,104,104,224
2566,fol,104,120,104,224
2567,butterflies,104,119,104,223
2568,wail,118,104,104,222
2569,ass,103,467,103,570
2570,singer,103,375,103,478
2571,sooner,103,356,103,459
2572,travelling,103,259,103,362
2573,gods,103,248,103,351
2574,returning,103,243,103,346
2575,needle,103,200,103,303
2576,brass,103,198,103,301
2577,team,103,187,103,290
2578,willy,103,182,103,285
2579,drummer,103,178,103,281
2580,baba,103,158,103,261
2581,boyfriend,103,151,103,254
2582,yell,103,146,103,249
2583,follows,103,145,103,248
2584,pounding,103,130,103,233
2585,party's,103,109,103,212
2586,staring,102,426,102,528
2587,leader,102,341,102,443
2588,image,102,318,102,420
2589,ordinary,102,305,102,407
2590,united,102,273,102,375
2591,paying,102,261,102,363
2592,excited,102,253,102,355
2593,wishin,102,253,102,355
2594,rainin,102,242,102,344
2595,headin,102,240,102,342
2596,understands,102,234,102,336
2597,raging,102,216,102,318
2598,facts,102,213,102,315
2599,valleys,102,176,102,278
2600,wearin,102,170,102,272
2601,trumpet,102,153,102,255
2602,lower,102,144,102,246
2603,canyon,102,142,102,244
2604,hood,102,141,102,243
2605,handy,102,136,102,238
2606,torture,102,129,102,231
2607,madly,102,112,102,214
2608,frisco,102,109,102,211
2609,touching,101,461,101,562
2610,jam,101,455,101,556
2611,amazing,101,296,101,397
2612,lack,101,212,101,313
2613,belle,101,168,101,269
2614,golly,143,101,101,244
2615,patiently,101,135,101,236
2616,beads,101,105,101,206
2617,express,100,333,100,433
2618,salvation,100,283,100,383
2619,forth,100,274,100,374
2620,halfway,100,237,100,337
2621,swimming,100,230,100,330
2622,partner,100,220,100,320
2623,er,100,208,100,308
2624,nails,100,201,100,301
2625,creeping,100,198,100,298
2626,disappeared,100,190,100,290
2627,money's,100,178,100,278
2628,arrow,100,158,100,258
2629,louise,100,158,100,258
2630,forsake,100,156,100,256
2631,blonde,100,154,100,254
2632,puppy,142,100,100,242
2633,fanny,125,100,100,225
2634,anna,100,123,100,223
2635,aunt,120,100,100,220
2636,you's,100,111,100,211
2637,antone,100,110,100,210
